comune,provincia,CODISTAT,CODICE_ISTAT,civici_georeferenziati
GENOVA,GE,010025,010025,133129
FIRENZE,FI,048017,048017,109042
RAVENNA,RA,039014,039014,77887
BOLOGNA,BO,037006,037006,76634
PADOVA,PD,028060,028060,60782
FERRARA,FE,038008,038008,57122
FORLÌ,FC,040012,040012,51266
MILANO,MI,015146,015146,49535
RIMINI,RN,099014,099014,48363
CESENA,FC,040007,040007,37634
PARMA,PR,034027,034027,35636
GROSSETO,GR,053011,053011,33872
ADRANO,CT,087006,087006,28051
CARRARA,MS,045003,045003,27051
CREMONA,CR,019036,019036,26109
TRENTO,TN,022205,022205,26061
NOVARA,NO,003106,003106,25371
TREVISO,TV,026086,026086,25041
PALMA DI MONTECHIARO,AG,084027,084027,24647
CAPANNORI,LU,046007,046007,23245
CASERTA,CE,061022,061022,22233
IMOLA,BO,037032,037032,21705
LUGO,RA,039012,039012,21605
PAVIA,PV,018110,018110,20449
SIENA,SI,052032,052032,19469
JESOLO,VE,027019,027019,18237
SENIGALLIA,AN,042045,042045,17936
ROVIGO,RO,029041,029041,16262
MIRA,VE,027023,027023,15618
CAMPI BISENZIO,FI,048006,048006,15477
BRESCIA,BS,017029,017029,14996
BELLUNO,BL,025006,025006,14702
ROSOLINI,SR,089016,089016,14537
MONDRAGONE,CE,061052,061052,14483
PORTO SANT'ELPIDIO,FM,109034,109034,14377
VARESE,VA,012133,012133,13747
CINISELLO BALSAMO,MI,015077,015077,13673
LUCERA,FG,071028,071028,13495
LECCE,LE,075035,075035,13085
MILAZZO,ME,083049,083049,12462
BAGNACAVALLO,RA,039002,039002,12443
TRIGGIANO,BA,072046,072046,12095
PONTEDERA,PI,050029,050029,11521
PACECO,TP,081013,081013,11252
POGGIBONSI,SI,052022,052022,11170
GIULIANOVA,TE,067025,067025,10726
FORMIGINE,MO,036015,036015,10613
LA SPEZIA,SP,011015,011015,10491
ACQUI TERME,AL,006001,006001,10303
ROSÀ,VI,024087,024087,10182
MONTEMURLO,PO,100003,100003,9997
CHIOGGIA,VE,027008,027008,9886
PETILIA POLICASTRO,KR,101017,101017,9837
FRANCOFONTE,SR,089010,089010,9791
SASSUOLO,MO,036040,036040,9703
NARNI,TR,055022,055022,9306
ESTE,PD,028037,028037,9249
PULSANO,TA,073022,073022,8987
ALFONSINE,RA,039001,039001,8964
CODIGORO,FE,038005,038005,8932
GROTTAMMARE,AP,044023,044023,8648
RANDAZZO,CT,087038,087038,8622
MARANELLO,MO,036019,036019,8555
SUZZARA,MN,020065,020065,8491
OCCHIOBELLO,RO,029033,029033,8490
NEVIANO,LE,075053,075053,8306
SAN VINCENZO,LI,049018,049018,8239
PINETO,TE,067035,067035,8117
PORTO VIRO,RO,029052,029052,7837
POLISTENA,RC,080061,080061,7582
BARRAFRANCA,EN,086004,086004,7544
MOLINELLA,BO,037039,037039,7423
SAN LAZZARO DI SAVENA,BO,037054,037054,7303
CAMPLI,TE,067008,067008,7294
MOTTA SANT'ANASTASIA,CT,087030,087030,7261
CONSELICE,RA,039008,039008,7249
CORBETTA,MI,015085,015085,7090
MELILLI,SR,089012,089012,7058
MUGNANO DI NAPOLI,NA,063048,063048,6920
ACATE,RG,088001,088001,6920
GUSPINI,SU,111034,111034,6884
MONTALE,PT,047010,047010,6814
COSENZA,CS,078045,078045,6803
SANT'ANASTASIA,NA,063072,063072,6797
MILITELLO IN VAL DI CATANIA,CT,087025,087025,6724
SANTA MARIA A VICO,CE,061082,061082,6621
PESCARA,PE,068028,068028,6572
EBOLI,SA,065050,065050,6484
MIRABELLA IMBACCARI,CT,087028,087028,6459
CASTELBUONO,PA,082022,082022,6413
MASSA LOMBARDA,RA,039013,039013,6391
FIORANO MODENESE,MO,036013,036013,6366
GUALDO TADINO,PG,054023,054023,6245
VEDELAGO,TV,026089,026089,6178
VILLASIMIUS,SU,111105,111105,6075
STRONGOLI,KR,101025,101025,6028
CARMIGNANO,PO,100002,100002,6003
VILLAROSA,EN,086020,086020,6000
LATIANO,BR,074009,074009,6000
BUDRIO,BO,037008,037008,5973
ROMBIOLO,VV,102031,102031,5957
MONTELUPO FIORENTINO,FI,048028,048028,5933
LINGUAGLOSSA,CT,087021,087021,5879
GAVARDO,BS,017077,017077,5803
TEZZE SUL BRENTA,VI,024104,024104,5793
MASSA LUBRENSE,NA,063044,063044,5782
MALETTO,CT,087022,087022,5771
FUSIGNANO,RA,039011,039011,5717
LEQUILE,LE,075036,075036,5692
MAZZANO,BS,017107,017107,5569
CINQUEFRONDI,RC,080027,080027,5560
MANERBIO,BS,017103,017103,5545
SAN VITO AL TAGLIAMENTO,PN,093041,093041,5486
MONTEMARCIANO,AN,042027,042027,5458
SAN VERO MILIS,OR,095050,095050,5435
SERRADIFALCO,CL,085018,085018,5421
ARENZANO,GE,010001,010001,5400
CASTELNUOVO RANGONE,MO,036007,036007,5308
ALBA ADRIATICA,TE,067001,067001,5295
OLEGGIO,NO,003108,003108,5268
IMPRUNETA,FI,048022,048022,5244
CASTELLETTO SOPRA TICINO,NO,003043,003043,5239
CHIETI,CH,069022,069022,5173
MONTERONI D'ARBIA,SI,052017,052017,5171
COTIGNOLA,RA,039009,039009,5088
REZZATO,BS,017161,017161,5072
SPILAMBERTO,MO,036045,036045,4948
SERRENTI,SU,111078,111078,4902
RECOARO TERME,VI,024084,024084,4877
BRESSANONE,BZ,021011,021011,4869
GORIZIA,GO,031007,031007,4860
CIVITELLA IN VAL DI CHIANA,AR,051016,051016,4822
MACERATA CAMPANIA,CE,061047,061047,4805
NEPI,VT,056039,056039,4789
TORCHIAROLO,BR,074018,074018,4631
ROVERBELLA,MN,020053,020053,4622
RONCOFERRARO,MN,020052,020052,4451
SAN GIORGIO DELLE PERTICHE,PD,028075,028075,4405
PIANORO,BO,037047,037047,4395
VOLTURARA IRPINA,AV,064119,064119,4381
COLLEFERRO,RM,058034,058034,4355
CHIANCIANO TERME,SI,052009,052009,4334
FARRA DI SOLIGO,TV,026026,026026,4326
BEDIZZOLE,BS,017014,017014,4301
SANTA LUCIA DEL MELA,ME,083086,083086,4300
SCURCOLA MARSICANA,AQ,066096,066096,4288
MONGHIDORO,BO,037040,037040,4230
PRIVERNO,LT,059019,059019,4190
MARSCIANO,PG,054027,054027,4185
PALAU,SS,090054,090054,4158
SAN MAURO TORINESE,TO,001249,001249,4154
ASIAGO,VI,024009,024009,4153
OZZANO DELL'EMILIA,BO,037046,037046,4140
FALERNA,CZ,079047,079047,4107
BROLO,ME,083007,083007,4104
MUSILE DI PIAVE,VE,027025,027025,4067
MERATE,LC,097048,097048,4058
BARGE,CN,004012,004012,4037
MONFORTE SAN GIORGIO,ME,083054,083054,4028
CASTENASO,BO,037021,037021,4026
BRONTE,CT,087009,087009,4000
SANT'ANGELO DI BROLO,ME,083088,083088,4000
CUMIANA,TO,001097,001097,3992
SAN MICHELE DI GANZARIA,CT,087043,087043,3988
SAN GIOVANNI LA PUNTA,CT,087041,087041,3982
VILLAPIANA,CS,078154,078154,3949
MERCATO SARACENO,FC,040020,040020,3931
OLEVANO SUL TUSCIANO,SA,065082,065082,3895
CORTE FRANCA,BS,017062,017062,3869
VIGONOVO,VE,027043,027043,3860
CAPURSO,BA,072014,072014,3852
STAZZEMA,LU,046030,046030,3849
ISCHIA,NA,063037,063037,3847
OFFIDA,AP,044054,044054,3818
GONZAGA,MN,020027,020027,3814
SAN VITO,SU,111066,111066,3813
GIOVINAZZO,BA,072022,072022,3725
SISSA TRECASALI,PR,034049,034049,3721
CASTELGOMBERTO,VI,024028,024028,3707
ALBEROBELLO,BA,072003,072003,3669
MONTAGNAREALE,ME,083056,083056,3612
LIPARI,ME,083041,083041,3595
LORO CIUFFENNA,AR,051020,051020,3586
MALALBERGO,BO,037035,037035,3551
BAGNO DI ROMAGNA,FC,040001,040001,3526
NOTARESCO,TE,067032,067032,3524
BELLINZAGO NOVARESE,NO,003016,003016,3514
DARFO BOARIO TERME,BS,017065,017065,3504
CUPRA MARITTIMA,AP,044017,044017,3480
SETTIMO SAN PIETRO,CA,092075,092075,3480
ARIENZO,CE,061004,061004,3465
CORSANO,LE,075024,075024,3447
MUSSOLENTE,VI,024070,024070,3415
CAMPAGNA,SA,065022,065022,3414
MARIANOPOLI,CL,085008,085008,3409
NASO,ME,083060,083060,3407
MELPIGNANO,LE,075045,075045,3356
COLLECCHIO,PR,034009,034009,3341
MAJANO,UD,030053,030053,3334
CASTELLO DI CISTERNA,NA,063025,063025,3333
MONTE SAN GIACOMO,SA,065075,065075,3332
MOGLIA,MN,020035,020035,3318
TRASACCO,AQ,066102,066102,3279
CALIMERA,LE,075010,075010,3272
SAVIGNANO SUL PANARO,MO,036041,036041,3269
SAN DONATO DI LECCE,LE,075069,075069,3250
SOLESINO,PD,028087,028087,3233
CASOLI,CH,069017,069017,3219
CAERANO DI SAN MARCO,TV,026006,026006,3218
VENARIA REALE,TO,001292,001292,3218
SPADAFORA,ME,083096,083096,3208
GRICIGNANO DI AVERSA,CE,061043,061043,3156
FOSSÒ,VE,027017,027017,3155
CARLOPOLI,CZ,079020,079020,3145
RUFFANO,LE,075064,075064,3140
MINERBIO,BO,037038,037038,3131
CAMERI,NO,003032,003032,3119
VOBARNO,BS,017204,017204,3116
OLMEDO,SS,090048,090048,3115
ACQUEDOLCI,ME,083107,083107,3096
BARICELLA,BO,037003,037003,3064
FURCI SICULO,ME,083027,083027,3050
CASORATE SEMPIONE,VA,012039,012039,3049
CHERASCO,CN,004067,004067,3020
BAGOLINO,BS,017010,017010,3002
MONTE URANO,FM,109024,109024,2968
COMISO,RG,088003,088003,2915
PIOLTELLO,MI,015175,015175,2908
SERSALE,CZ,079130,079130,2902
TARCENTO,UD,030116,030116,2890
COLLELONGO,AQ,066039,066039,2886
PONTE SAN PIETRO,BG,016170,016170,2886
ALTAVILLA MILICIA,PA,082004,082004,2885
COLLEPASSO,LE,075021,075021,2868
STERNATIA,LE,075080,075080,2866
FRASSINORO,MO,036016,036016,2859
FRASCINETO,CS,078057,078057,2841
CAMPOSANO,NA,063013,063013,2833
MONTEVAGO,AG,084025,084025,2828
VIGLIANO BIELLESE,BI,096077,096077,2819
GUALTIERI SICAMINÒ,ME,083035,083035,2808
ALCARA LI FUSI,ME,083001,083001,2806
COPPARO,FE,038007,038007,2805
FERMIGNANO,PU,041014,041014,2778
CASTELLANA SICULA,PA,082024,082024,2765
FILIANO,PZ,076032,076032,2764
VAL DI ZOLDO,BL,025073,025073,2750
TAURISANO,LE,075084,075084,2722
CAMPO CALABRO,RC,080018,080018,2719
BRANDIZZO,TO,001034,001034,2717
MURLO,SI,052019,052019,2712
CARTIGLIANO,VI,024025,024025,2685
ZAMBRONE,VV,102049,102049,2680
CASTELDACCIA,PA,082023,082023,2666
CERIANA,IM,008016,008016,2661
VILLANOVA DI CAMPOSAMPIERO,PD,028104,028104,2659
SERRAMAZZONI,MO,036042,036042,2653
VALLE AURINA,BZ,021108,021108,2652
MENAGGIO,CO,013145,013145,2616
VIBO VALENTIA,VV,102047,102047,2592
MARTINA FRANCA,TA,073013,073013,2588
MASSA D'ALBE,AQ,066054,066054,2528
MONTERENZIO,BO,037041,037041,2506
RAPAGNANO,FM,109035,109035,2499
GATTICO-VERUNO,NO,003166,003166,2493
SOSPIROLO,BL,025056,025056,2487
RIARDO,CE,061068,061068,2479
MARIGLIANELLA,NA,063042,063042,2469
SAN PIETRO DI FELETTO,TV,026073,026073,2462
BORETTO,RE,035005,035005,2448
SANTA CROCE CAMERINA,RG,088010,088010,2446
POMPIANO,BS,017146,017146,2435
CAPOSELE,AV,064017,064017,2419
RENON,BZ,021072,021072,2415
SAMBUCA DI SICILIA,AG,084034,084034,2398
DORNO,PV,018061,018061,2388
VILLANUOVA SUL CLISI,BS,017201,017201,2377
LIZZANELLO,LE,075038,075038,2377
SANTA MARIA NUOVA,AN,042043,042043,2361
LOIANO,BO,037034,037034,2358
MANDAS,SU,111039,111039,2335
CASALINCONTRADA,CH,069016,069016,2324
SAN CESARIO SUL PANARO,MO,036036,036036,2317
VILLADOSSOLA,VB,103075,103075,2317
MORINO,AQ,066057,066057,2291
NUVOLERA,BS,017120,017120,2288
COSEANO,UD,030031,030031,2284
SANT'AGATA SUL SANTERNO,RA,039017,039017,2251
SANT'ANGELO DEI LOMBARDI,AV,064092,064092,2229
MORGANO,TV,026047,026047,2229
VILLANOVA D'ASTI,AT,005118,005118,2229
MONTEFANO,MC,043029,043029,2226
FIUMEFREDDO BRUZIO,CS,078055,078055,2221
ASTI,AT,005005,005005,2212
CAMPODIPIETRA,CB,070008,070008,2207
ACQUAVIVA PLATANI,CL,085001,085001,2207
SAN VITTORE OLONA,MI,015201,015201,2195
SERLE,BS,017178,017178,2195
SANTO STEFANO TICINO,MI,015200,015200,2188
PAESANA,CN,004157,004157,2187
NUVOLENTO,BS,017119,017119,2180
BORGO VAL DI TARO,PR,034006,034006,2163
ESCALAPLANO,SU,111018,111018,2161
GAMBATESA,CB,070025,070025,2150
CONA,VE,027010,027010,2146
SAN LORENZO NUOVO,VT,056047,056047,2145
BAUCINA,PA,082008,082008,2139
BORGARO TORINESE,TO,001028,001028,2138
GALATI MAMERTINO,ME,083030,083030,2125
LACONI,OR,095082,095082,2120
ITALA,ME,083036,083036,2116
VILLANOVA D'ALBENGA,SV,009068,009068,2115
MARANO SUL PANARO,MO,036020,036020,2101
VERGHERETO,FC,040050,040050,2098
LICODIA EUBEA,CT,087020,087020,2087
FREGONA,TV,026030,026030,2079
ACQUAFORMOSA,CS,078001,078001,2078
PRIGNANO SULLA SECCHIA,MO,036033,036033,2078
GAGGI,ME,083029,083029,2076
BASCIANO,TE,067005,067005,2059
SAMPEYRE,CN,004205,004205,2040
OGGIONA CON SANTO STEFANO,VA,012107,012107,2035
PALAGANO,MO,036029,036029,2018
ARADEO,LE,075006,075006,2013
COGLIATE,MB,108020,108020,2002
NOVENTA VICENTINA,VI,024074,024074,2000
CAMPOBELLO DI MAZARA,TP,081004,081004,2000
LAMPEDUSA E LINOSA,AG,084020,084020,2000
NONE,TO,001168,001168,1998
MORRA DE SANCTIS,AV,064063,064063,1996
ALZATE BRIANZA,CO,013007,013007,1994
PATERNÒ,CT,087033,087033,1993
CASTELL'AZZARA,GR,053005,053005,1976
GRANAROLO DELL'EMILIA,BO,037030,037030,1973
DRAPIA,VV,102009,102009,1959
FERNO,VA,012068,012068,1952
CARRÈ,VI,024024,024024,1943
BENE VAGIENNA,CN,004019,004019,1935
MOLA DI BARI,BA,072028,072028,1933
CAMPO TURES,BZ,021017,021017,1912
TERMOLI,CB,070078,070078,1905
SARSINA,FC,040044,040044,1882
RIVA DEL PO,FE,038029,038029,1879
QUINDICI,AV,064077,064077,1852
PONCARALE,BS,017147,017147,1848
ARCHI,CH,069002,069002,1842
SERRAVALLE SESIA,VC,002137,002137,1842
RAGOGNA,UD,030087,030087,1840
FOSSALTA DI PIAVE,VE,027015,027015,1834
ROSOLINA,RO,029040,029040,1833
TERRE DEL RENO,FE,038028,038028,1832
CASTELFRANCI,AV,064023,064023,1830
ALFEDENA,AQ,066003,066003,1812
BAGNOREGIO,VT,056003,056003,1806
TELTI,SS,090080,090080,1800
GOSSOLENGO,PC,033023,033023,1799
CANNOBIO,VB,103017,103017,1799
CENTO,FE,038004,038004,1792
SAN DONATO MILANESE,MI,015192,015192,1781
QUALIANO,NA,063062,063062,1771
SAN PIER NICETO,ME,083080,083080,1770
ORSAGO,TV,026053,026053,1764
LEFFE,BG,016124,016124,1762
CONZA DELLA CAMPANIA,AV,064030,064030,1761
AGLIANO TERME,AT,005001,005001,1757
OLIVERI,ME,083063,083063,1749
SAN GIORGIO SU LEGNANO,MI,015194,015194,1735
MAZZARRÀ SANT'ANDREA,ME,083046,083046,1734
IDRO,BS,017082,017082,1727
VEROLI,FR,060085,060085,1712
RACINES,BZ,021070,021070,1710
MONTEFIORINO,MO,036025,036025,1705
VESTONE,BS,017197,017197,1692
SOMAGLIA,LO,098054,098054,1687
PEDASO,FM,109030,109030,1683
PRALBOINO,BS,017152,017152,1676
SUPERSANO,LE,075081,075081,1673
PEIO,TN,022136,022136,1671
CARLAZZO,CO,013047,013047,1669
MIRTO,ME,083051,083051,1660
MARZABOTTO,BO,037036,037036,1657
LETOJANNI,ME,083038,083038,1640
SANTA DOMENICA VITTORIA,ME,083083,083083,1632
TAVERNERIO,CO,013222,013222,1616
AVELLINO,AV,064008,064008,1611
CAVAGLIÀ,BI,096016,096016,1607
CIVITA D'ANTINO,AQ,066034,066034,1606
MASSINO VISCONTI,NO,003093,003093,1590
MARENE,CN,004117,004117,1589
AIETA,CS,078005,078005,1583
LURAGO D'ERBA,CO,013136,013136,1580
ROÈ VOLCIANO,BS,017164,017164,1575
LASA,BZ,021042,021042,1575
FORGARIA NEL FRIULI,UD,030137,030137,1552
AGNOSINE,BS,017003,017003,1545
ROMENTINO,NO,003131,003131,1533
FARA NOVARESE,NO,003065,003065,1532
MAGLIANO DE' MARSI,AQ,066053,066053,1524
VEGGIANO,PD,028096,028096,1516
SPONGANO,LE,075078,075078,1505
ROASIO,VC,002116,002116,1497
CAMBIANO,TO,001048,001048,1497
ALBOSAGGIA,SO,014002,014002,1495
BARZANÒ,LC,097006,097006,1493
OSOPPO,UD,030066,030066,1479
SAINT-CHRISTOPHE,AO,007058,007058,1476
ROCCELLA VALDEMONE,ME,083074,083074,1474
NOVA LEVANTE,BZ,021058,021058,1472
LOCATE VARESINO,CO,013131,013131,1458
MURO LECCESE,LE,075051,075051,1457
ZERI,MS,045017,045017,1457
CALANNA,RC,080016,080016,1457
ROCCAFLUVIONE,AP,044064,044064,1456
SPOLTORE,PE,068041,068041,1453
VILLAFRANCA D'ASTI,AT,005117,005117,1441
CUTROFIANO,LE,075026,075026,1433
MONTEMARANO,AV,064058,064058,1432
PRATO ALLO STELVIO,BZ,021067,021067,1422
CORIGLIANO D'OTRANTO,LE,075023,075023,1411
AGNA,PD,028002,028002,1402
MOMBERCELLI,AT,005066,005066,1382
COMITINI,AG,084016,084016,1372
AROSIO,CO,013012,013012,1372
FRANCAVILLA MARITTIMA,CS,078056,078056,1360
SPILINGA,VV,102042,102042,1349
POCENIA,UD,030075,030075,1349
SCORRANO,LE,075073,075073,1347
MESERO,MI,015144,015144,1342
SAN SECONDO DI PINEROLO,TO,001254,001254,1339
GARGALLO,NO,003070,003070,1337
VALDINA,ME,083103,083103,1334
CARENNO,LC,097014,097014,1331
CISTERNINO,BR,074005,074005,1327
BAGNARA DI ROMAGNA,RA,039003,039003,1322
ROCCASECCA DEI VOLSCI,LT,059023,059023,1317
ZAVATTARELLO,PV,018184,018184,1317
BOLZANO,BZ,021008,021008,1315
VERCANA,CO,013239,013239,1308
MORRO D'ORO,TE,067029,067029,1301
BALSORANO,AQ,066007,066007,1301
BATTAGLIA TERME,PD,028011,028011,1288
ALESSANO,LE,075002,075002,1287
CAPO DI PONTE,BS,017035,017035,1267
VIONE,BS,017202,017202,1259
CASTELLAFIUME,AQ,066029,066029,1247
CRUCOLI,KR,101011,101011,1238
CARDETO,RC,080022,080022,1235
OZZANO MONFERRATO,AL,006123,006123,1226
TRESIGNANA,FE,038030,038030,1226
FRAZZANÒ,ME,083026,083026,1223
MORUZZO,UD,030063,030063,1222
MADIGNANO,CR,019055,019055,1219
FORNI DI SOPRA,UD,030041,030041,1213
CERENZIA,KR,101006,101006,1212
ROSORA,AN,042040,042040,1211
CANDIOLO,TO,001051,001051,1209
ROBECCO D'OGLIO,CR,019085,019085,1205
SANT'ALBANO STURA,CN,004211,004211,1191
FOMBIO,LO,098026,098026,1184
COMANO,MS,045005,045005,1182
MONTORSO VICENTINO,VI,024068,024068,1176
CAPRI LEONE,ME,083010,083010,1171
FRONT,TO,001109,001109,1170
OLGIATE OLONA,VA,012108,012108,1168
GENOLA,CN,004096,004096,1157
TRINITÀ,CN,004232,004232,1153
BAGALADI,RC,080006,080006,1151
MONTICHIARI,BS,017113,017113,1150
MAGLIE,LE,075039,075039,1150
GRANDOLA ED UNITI,CO,013111,013111,1144
FONTANETO D'AGOGNA,NO,003066,003066,1141
MOMO,NO,003100,003100,1138
GIAVENO,TO,001115,001115,1132
CASALROMANO,MN,020012,020012,1130
BIONE,BS,017019,017019,1121
FERRUZZANO,RC,080033,080033,1119
COASSOLO TORINESE,TO,001088,001088,1116
FOSSALTA DI PORTOGRUARO,VE,027016,027016,1115
LAGUNDO,BZ,021038,021038,1111
NURALLAO,SU,111046,111046,1111
SONA,VR,023083,023083,1108
SAN LORENZO DI SEBATO,BZ,021081,021081,1107
CASTRI DI LECCE,LE,075017,075017,1103
MONTONE,PG,054033,054033,1099
VASTO,CH,069099,069099,1085
CALAMANDRANA,AT,005013,005013,1084
BARZIO,LC,097007,097007,1078
ODOLO,BS,017121,017121,1077
SAN DANIELE DEL FRIULI,UD,030099,030099,1073
VALTOPINA,PG,054059,054059,1068
LEZZENO,CO,013126,013126,1065
CERCHIO,AQ,066033,066033,1059
CASTELNUOVO BOCCA D'ADDA,LO,098013,098013,1058
CASOLA DI NAPOLI,NA,063022,063022,1056
MACCHIA D'ISERNIA,IS,094025,094025,1055
PALUDI,CS,078089,078089,1055
LA THUILE,AO,007041,007041,1054
SOLBIATE ARNO,VA,012121,012121,1049
MIGGIANO,LE,075046,075046,1044
CASSINELLE,AL,006044,006044,1039
SANGANO,TO,001241,001241,1038
SECLÌ,LE,075074,075074,1032
GRANZE,PD,028043,028043,1030
SOLBIATE OLONA,VA,012122,012122,1025
PAITONE,BS,017132,017132,1025
SPECCHIA,LE,075077,075077,1015
SAN VITO DI FAGAGNA,UD,030106,030106,1009
TIGGIANO,LE,075086,075086,1008
SENIGA,BS,017177,017177,1007
CIVIDATE CAMUNO,BS,017055,017055,1004
CERRO AL VOLTURNO,IS,094014,094014,997
CASTRIGNANO DEL CAPO,LE,075019,075019,993
ROVETTA,BG,016187,016187,993
TICINETO,AL,006173,006173,984
CASTROREGIO,CS,078032,078032,979
COCULLO,AQ,066037,066037,974
MOGLIANO VENETO,TV,026043,026043,971
LICATA,AG,084021,084021,969
MAGGIORA,NO,003088,003088,964
VIGONE,TO,001299,001299,961
VALLIO TERME,BS,017193,017193,959
PETTENASCO,NO,003116,003116,956
SALICETO,CN,004201,004201,953
JONADI,VV,102017,102017,948
BARGHE,BS,017012,017012,941
MEZZANA,TN,022114,022114,939
SASSETTA,LI,049019,049019,937
RASUN-ANTERSELVA,BZ,021071,021071,934
MONTEFINO,TE,067027,067027,924
TREMEZZINA,CO,013252,013252,923
SIZZANO,NO,003139,003139,922
OTTOBIANO,PV,018106,018106,915
QUAREGNA CERRETO,BI,096087,096087,910
FIESSO D'ARTICO,VE,027014,027014,909
RABBI,TN,022150,022150,908
PALMOLI,CH,069061,069061,906
CASTELBALDO,PD,028029,028029,901
GALLODORO,ME,083031,083031,894
TURRIVALIGNANI,PE,068044,068044,892
ROTA D'IMAGNA,BG,016186,016186,888
PELLA,NO,003115,003115,888
OULX,TO,001175,001175,886
VALDENGO,BI,096071,096071,885
PIETRAPAOLA,CS,078099,078099,883
ORTUCCHIO,AQ,066064,066064,882
VALMACCA,AL,006178,006178,875
CAMPODORO,PD,028018,028018,872
COMIZIANO,NA,063029,063029,870
PIACENZA D'ADIGE,PD,028062,028062,853
PRATO SESIA,NO,003122,003122,852
VALEGGIO SUL MINCIO,VR,023089,023089,849
SAN PIETRO IN AMANTEA,CS,078126,078126,847
